Implied PPP conversion rate (National currency per international dollar),1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,9.092,10.096,10.929,11.736,12.254,13.014,14.883,14.39,15.37,16.613,17.242,17.509,17.036,17.023,17.446,17.206,17.15,17.946,19.101,18.375,no data,no data,no data,no data,no data,no data,no data
Albania,3.21,2.87,2.706,2.602,2.43,2.443,2.339,2.283,2.204,2.122,2.045,2.681,9.166,19.235,25.806,27.763,31.244,34.168,36.062,36.309,37.51,38.081,38.864,40.093,40.276,40.343,40.105,40.763,41.643,42.378,43.756,43.858,43.655,44.114,42.894,42.694,42.39,41.231,40.856,40.641,40.397,39.996,41.07,41.347,41.905,42.324,42.758,43.242,43.716
Algeria,1.811,1.893,1.816,1.867,1.926,1.954,1.952,2.023,2.215,2.468,3.1,4.72,5.662,6.255,7.726,9.822,11.911,12.529,12.002,13.16,15.739,15.319,15.283,16.236,17.748,19.983,21.433,22.209,25.138,22.183,25.449,29.476,32.593,33.43,34.04,35.011,37.156,38.856,41.163,40.246,37.731,41.731,47.39,48.366,50.173,52.165,54.352,55.96,57.479
Andorra,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,0.698,0.704,0.716,0.724,0.727,0.728,0.731,0.735,0.737,0.734,0.728,0.714,0.695,0.675,0.662,0.665,0.643,0.63,0.622,0.619,0.618,0.606,0.591,0.594,0.604,0.604,0.603,0.602,0.603
Angola,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024,0.046,0.064,0.413,2.09,4.218,10.086,19.18,24.925,34.408,39.092,39.703,46.502,38.461,50.047,64.606,65.682,66.019,65.001,68.182,80.779,92.952,116.434,138.59,155.359,210.19,228.963,246.42,297.001,339.982,361.275,381.518,406.452
Antigua and Barbuda,1.297,1.284,1.346,1.362,1.365,1.421,1.506,1.6,1.737,1.748,1.713,1.7,1.703,1.694,1.712,1.717,1.737,1.739,1.755,1.757,1.745,1.732,1.717,1.669,1.651,1.672,1.628,1.645,1.685,1.705,1.709,1.691,1.829,1.854,1.915,2.04,2.06,2.094,2.092,2.056,2.08,2.058,1.998,2.023,2.036,2.044,2.046,2.049,2.052
Argentina,0,0,0,0,0,0,0,0,0.001,0.016,0.334,0.767,0.852,0.817,0.823,0.832,0.816,0.799,0.776,0.752,0.743,0.718,0.923,0.999,1.031,1.103,1.217,1.362,1.647,1.888,2.255,2.733,3.218,3.941,5.452,6.867,9.295,10.257,14.226,21.087,29.12,42.449,67.229,141.072,269.377,405.743,566.449,762.374,991.929
Armenia,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,0.053,0.79,35.236,89.188,105.437,121.955,134.792,133.158,128.477,130.865,130.048,133.334,138.036,137.875,139.927,142.012,147.62,150.43,160.191,163.65,157.964,159.846,165.186,172.924,161.229,155.971,156.518,155.353,156.04,159.611,161.271,163.243,166.739,169.983,173.25,176.775,180.154
Aruba,no data,no data,no data,no data,no data,no data,0.979,0.99,0.986,0.986,1.006,1.027,1.043,1.073,1.116,1.131,1.146,1.169,1.232,1.24,1.224,1.163,1.196,1.209,1.21,1.233,1.238,1.267,1.297,1.31,1.279,1.303,1.318,1.285,1.309,1.362,1.355,1.351,1.365,1.423,1.392,1.266,1.223,1.245,1.244,1.243,1.244,1.246,1.248
Australia,0.92,0.926,0.977,1.022,1.045,1.067,1.11,1.16,1.222,1.265,1.281,1.256,1.243,1.228,1.218,1.227,1.229,1.22,1.219,1.213,1.238,1.254,1.27,1.283,1.293,1.311,1.337,1.359,1.419,1.416,1.473,1.511,1.54,1.447,1.452,1.474,1.45,1.466,1.463,1.483,1.476,1.49,1.504,1.475,1.452,1.468,1.482,1.493,1.504
Austria,0.898,0.874,0.867,0.865,0.873,0.872,0.878,0.875,0.897,0.888,0.882,0.884,0.895,0.898,0.901,0.899,0.891,0.887,0.881,0.871,0.864,0.861,0.857,0.852,0.844,0.839,0.829,0.826,0.826,0.836,0.833,0.831,0.814,0.797,0.799,0.799,0.777,0.77,0.766,0.764,0.774,0.755,0.74,0.772,0.782,0.788,0.788,0.79,0.791
Azerbaijan,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,0,0.001,0.034,0.114,0.14,0.159,0.143,0.144,0.166,0.172,0.176,0.185,0.196,0.221,0.239,0.281,0.353,0.285,0.32,0.384,0.369,0.359,0.355,0.377,0.431,0.505,0.554,0.543,0.496,0.577,0.74,0.685,0.683,0.68,0.679,0.679,0.68
"Bahamas, The",0.978,0.953,0.951,0.953,0.96,0.973,1.005,1.041,1.023,1.084,0.986,0.979,0.994,0.963,0.963,0.951,0.943,0.94,0.958,0.992,0.979,0.961,0.983,0.975,0.961,0.979,0.958,0.96,0.956,0.94,0.925,0.899,0.915,0.903,0.904,0.936,0.924,0.901,0.883,0.902,0.87,0.841,0.769,0.765,0.768,0.769,0.769,0.769,0.77
Bahrain,0.185,0.185,0.172,0.159,0.153,0.141,0.107,0.115,0.13,0.129,0.127,0.126,0.121,0.12,0.122,0.124,0.123,0.123,0.11,0.111,0.122,0.118,0.117,0.125,0.135,0.149,0.157,0.166,0.181,0.157,0.166,0.179,0.176,0.181,0.184,0.187,0.19,0.187,0.191,0.187,0.174,0.184,0.185,0.176,0.174,0.173,0.172,0.171,0.171
Bangladesh,8.178,8.026,8.247,8.848,9.6,10.189,10.938,11.644,12.157,12.565,12.891,13.057,12.967,12.929,13.373,13.844,14.14,14.497,14.942,15.267,15.428,15.628,16.143,16.648,16.957,17.307,17.83,18.609,19.585,20.817,22.121,23.41,23.787,24.966,25.819,27.284,28.499,29.738,30.396,30.969,31.799,31.836,31.308,31.98,32.841,33.814,34.987,36.279,37.577
Barbados,1.345,1.379,1.427,1.45,1.473,1.478,1.514,1.585,1.574,1.618,1.617,1.635,1.632,1.677,1.678,1.66,1.672,1.659,1.783,1.836,1.772,1.772,1.76,1.746,1.799,1.861,1.886,1.992,1.987,1.941,1.991,2.019,2.123,2.146,2.173,2.131,2.119,2.203,2.214,2.284,2.282,2.269,2.266,2.289,2.305,2.327,2.351,2.376,2.394
Belarus,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,0,0,0,0,0,0.001,0.001,0.006,0.016,0.029,0.041,0.052,0.063,0.072,0.077,0.085,0.101,0.106,0.117,0.196,0.32,0.374,0.449,0.525,0.564,0.609,0.667,0.711,0.786,0.85,0.912,0.939,0.988,1.018,1.051,1.092,1.128
Belgium,0.842,0.809,0.819,0.833,0.848,0.86,0.866,0.86,0.848,0.855,0.848,0.844,0.853,0.867,0.866,0.883,0.872,0.863,0.869,0.862,0.86,0.858,0.859,0.858,0.851,0.842,0.836,0.829,0.829,0.828,0.834,0.832,0.822,0.806,0.8,0.8,0.781,0.773,0.766,0.766,0.768,0.755,0.748,0.749,0.758,0.758,0.757,0.757,0.757
Belize,1.681,1.596,1.625,1.554,1.503,1.466,1.46,1.366,1.406,1.351,1.329,1.257,1.27,1.264,1.27,1.311,1.325,1.282,1.285,1.24,1.228,1.192,1.183,1.118,1.114,1.109,1.115,1.127,1.145,1.111,1.122,1.151,1.239,1.264,1.312,1.319,1.342,1.375,1.345,1.32,1.295,1.288,1.279,1.279,1.272,1.261,1.252,1.245,1.237
Benin,144.645,112.014,120.173,129.603,139.203,138.66,130.254,131.767,126.957,124.406,115.342,112.413,113.233,113.242,149.713,168.78,177.194,180.579,187.911,203.026,207.146,206.574,210.633,212.88,208.911,211.256,209.224,204.514,213.577,217.606,216.916,220.434,234.004,231.477,225.044,220.524,214.434,216.774,212.933,208.516,211.754,205.932,200.416,202.869,202.869,202.853,202.968,203.305,203.592
Bhutan,4.996,4.776,4.776,4.933,5.153,5.396,5.646,5.705,5.89,6.213,6.373,6.609,7.06,7.497,8.231,8.893,9.459,10.286,11.311,12.123,12.355,12.515,12.951,13.186,13.277,13.501,13.836,14.038,14.357,14.997,15.613,16.397,17.148,18.135,18.677,18.587,18.831,19.208,19.376,19.287,19.776,20.092,19.913,20.071,20.503,21.007,21.494,21.984,22.46
Bolivia,0,0,0,0,0.002,0.189,0.612,0.681,0.777,0.846,0.948,1.08,1.195,1.244,1.315,1.435,1.572,1.634,1.729,1.746,1.796,1.79,1.812,1.889,1.987,2.041,2.25,2.352,2.548,2.47,2.655,2.981,3.045,3.033,3.018,2.941,2.835,2.749,2.766,2.699,2.615,2.602,2.558,2.559,2.612,2.658,2.706,2.759,2.811
Bosnia and Herzegovina,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,0.481,0.502,0.485,0.554,0.562,0.574,0.6,0.614,0.635,0.632,0.631,0.631,0.654,0.677,0.718,0.713,0.715,0.718,0.706,0.686,0.687,0.694,0.676,0.676,0.679,0.683,0.675,0.678,0.708,0.712,0.717,0.724,0.73,0.733,0.733
Botswana,0.42,0.37,0.385,0.399,0.47,0.562,0.59,0.674,0.821,0.838,0.801,0.824,0.886,0.959,1.073,1.13,1.322,1.364,1.515,1.714,1.862,1.957,1.92,1.935,2.08,2.335,2.456,2.536,2.721,3.112,3.312,3.655,3.964,4.126,4.284,4.43,4.575,4.734,4.625,4.559,4.696,4.879,5.223,5.202,5.285,5.389,5.526,5.652,5.802
Brazil,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.012,0.284,0.539,0.627,0.664,0.689,0.734,0.758,0.802,0.867,0.97,1.018,1.061,1.099,1.139,1.215,1.296,1.388,1.473,1.606,1.701,1.813,1.989,2.133,2.182,2.226,2.279,2.395,2.553,2.584,2.589,2.654,2.689,2.73,2.775,2.821
Brunei Darussalam,no data,no data,no data,no data,no data,0.861,0.585,0.637,0.554,0.582,0.618,0.589,0.545,0.533,0.513,0.532,0.509,0.523,0.445,0.466,0.518,0.479,0.473,0.492,0.556,0.64,0.683,0.672,0.744,0.576,0.599,0.705,0.676,0.668,0.65,0.685,0.666,0.647,0.69,0.655,0.576,0.637,0.74,0.635,0.634,0.625,0.615,0.61,0.605
Bulgaria,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.003,0.004,0.007,0.013,0.022,0.035,0.345,0.457,0.465,0.489,0.507,0.519,0.52,0.534,0.552,0.572,0.618,0.656,0.677,0.674,0.701,0.693,0.68,0.661,0.679,0.667,0.674,0.686,0.709,0.73,0.749,0.805,0.856,0.864,0.873,0.875,0.879,0.882
Burkina Faso,196.622,195.795,204.861,211.459,205.89,203.811,187.11,184.853,184.643,186.26,182.791,169.795,166.389,160.193,179.803,188.033,185.295,184.989,197.455,203.35,197.215,200.51,203.469,202.493,197.378,198.533,191.314,190.923,204.489,208.075,213.374,223.116,238.979,231.079,231.326,225.416,215.197,208.757,204.967,204.629,215.79,204.831,203.099,199.519,201.05,201.019,201.057,201.317,201.608
Burundi,66.663,56.503,56.805,57.634,65.019,66.163,62.591,59.024,57.805,64.445,64.81,64.83,66.778,70.28,73.378,83.443,93.781,119.628,131.834,156.786,193.662,216.201,219.469,232.248,258.541,288.042,287.372,302.96,369.243,403.908,434.736,461.509,527.053,539.311,547.1,570.659,585.893,654.896,621.289,615.36,643.625,668.291,739.192,884.123,1011.198,1099.185,1196.346,1300.082,1415.269
Cabo Verde,26.886,26.916,29.761,31.668,33.246,33.409,38.547,40.373,41.114,40.959,40.422,40.983,41.346,44.888,47.063,48.22,49.149,49.46,50.591,53.38,50.849,50.381,49.442,52.311,50.107,47.835,47.51,48.153,49.001,49.64,49.372,49.695,51.141,51.855,51.84,50.453,49.364,48.477,48.146,47.594,47.638,45.609,45.727,45.814,45.61,45.519,45.54,45.637,45.72
Cambodia,no data,no data,no data,no data,no data,no data,no data,29.609,50.137,57.412,136.028,272.76,467.761,947.677,914.228,1002.943,1014.776,1057.481,1154.022,1152.343,1082.668,1082.702,1073.689,1071.834,1094.165,1125.363,1142.235,1184.671,1304.816,1328.976,1354.171,1371.235,1336.79,1340.068,1386.036,1395.92,1402.131,1428.354,1438.223,1458.594,1430.131,1386.335,1348.326,1336.33,1336.847,1343.723,1352.885,1362.854,1372.685
Cameroon,166.468,165.51,175.277,190.216,208.481,224.609,220.53,210.072,204.66,193.251,189.458,189.712,183.018,182.299,204.149,218.911,220.948,224.863,230.82,232.787,232.166,234.838,236.81,237.797,232.965,231.233,230.102,225.639,232.309,239.055,237.758,238.707,242.194,241.083,239.119,240.708,237.444,232.801,231.501,230.2,228.377,225.871,223.048,222.682,223.664,224.289,222.976,221.869,220.882
Canada,1.118,1.126,1.154,1.175,1.174,1.176,1.189,1.216,1.228,1.237,1.233,1.229,1.219,1.206,1.198,1.2,1.199,1.192,1.177,1.183,1.206,1.199,1.196,1.211,1.218,1.217,1.211,1.218,1.243,1.206,1.226,1.24,1.245,1.224,1.23,1.248,1.207,1.205,1.195,1.193,1.185,1.226,1.228,1.195,1.2,1.199,1.199,1.202,1.204
Central African Republic,167.466,175.42,188.849,204.248,196.874,250.776,233.038,213.393,212.672,208.956,199.749,190.525,186.87,179.079,201.415,226.115,218.286,225.829,231.508,233.691,228.595,233.161,233.654,236.356,230.834,234.173,233.946,229.078,237.112,244.717,251.994,256.761,262.129,254.347,290.945,283.524,280.048,286.829,283.756,285.517,287.091,283.831,282.625,291.601,298.324,300.283,301.959,303.506,305.372
Chad,89.435,138.414,139.882,144.463,163.58,149.217,131.003,121.324,126.285,120.548,115.81,104.169,97.286,90.728,133.755,145.47,159.378,162.603,171.646,156.443,161.069,179.255,179.871,176.491,188.641,225.098,240.031,241.724,257.524,231.622,243.054,258.131,285.354,308.42,300.386,252.075,246.884,243.655,243.422,242.911,235.224,240.787,250.739,240.115,238.939,238.473,238.968,240.027,241.274
Chile,29.254,29.793,31.604,39.334,43.58,58.027,69.452,85.293,101.09,110.384,130.332,154.163,171.499,187.45,209.582,229.311,236.269,240,239.178,241.014,246.422,251.3,255.71,261.544,272.599,283.13,308.575,315.745,310.768,319.836,344.031,348.017,347.228,349.681,367.214,391.361,409.978,411.264,407.995,411.117,444.931,454.75,453.209,470.976,475.645,481.439,487.452,492.823,498.385
"China, People's Republic of",1.5,1.413,1.336,1.3,1.316,1.404,1.442,1.479,1.602,1.678,1.712,1.762,1.859,2.091,2.465,2.743,2.872,2.869,2.808,2.733,2.729,2.725,2.703,2.723,2.833,2.868,2.889,3.033,3.193,3.168,3.326,3.524,3.561,3.664,3.759,3.871,3.989,4.184,4.228,4.241,4.239,4.177,3.988,3.809,3.791,3.782,3.785,3.796,3.809
Colombia,27.932,31.327,36.811,42.652,50.297,60.887,77.095,92.821,114.54,137.426,169.869,207.15,249.162,301.577,370.911,431.78,495.539,569.176,645.992,717.422,779.773,812.301,847.57,887.925,927.686,951.445,976.566,1000.336,1056.868,1092.818,1120.925,1168.243,1203.585,1206.679,1220.607,1276.479,1285.21,1314.787,1343.368,1372.523,1374.895,1416.683,1513.76,1597.313,1622.964,1637.919,1655.514,1674.474,1693.242
Comoros,158.563,154.569,160.592,168.71,172.77,170.091,169.373,170.549,167.038,169.748,158.974,169.403,157.743,157.566,173.871,180.846,182.809,181.536,181.96,186.356,193.827,203.585,208.122,214.157,209.468,202.268,207.892,212.614,215.173,215.911,216.921,218.978,213.964,211.5,206.343,203.344,197.571,190.126,187.437,192.406,191.358,182.53,179.65,178.844,176.794,176.405,176.511,176.699,176.786
"Congo, Dem. Rep. of the",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013,0.073,0.537,1.544,2.033,10.815,65.987,111.68,144.845,159.505,163.81,210.129,235.309,279.134,341.322,399.684,487.896,532.063,583.255,558.907,530.018,508.596,494.127,645.391,810.084,819.49,855.616,975.219,969.688,1064.013,1132.812,1185.231,1235.438,1286.802,1337.695
"Congo, Republic of ",149.469,140.306,136.044,134.807,134,133.796,135.118,135.861,113.5,101.91,97.44,98.542,93.781,88.567,118.742,119.482,134.309,137.575,110.08,138.778,192.569,170.77,173.535,163.556,191.658,221.708,239.548,248.965,284.024,222.483,284.513,309.251,316.116,316.152,314.805,311.999,316.625,297.674,355.317,344.459,292.42,311.26,334.818,308.695,305.697,303.907,303.227,303.752,304.609
Costa Rica,5.076,6.544,11.35,14.083,15.861,18.533,21.447,23.052,26.462,29.346,33.519,53.176,62.248,67.152,76.051,90.308,102.053,115.05,127.352,139.433,149.147,160.04,173.006,187.723,207.222,227.068,248.872,267.808,292.787,319.146,336.26,344.546,353.785,357.828,363.422,364.163,352.897,350.817,350.091,352.751,350.897,342.455,338.485,330.493,332.589,336.153,339.99,343.916,347.797
Croatia,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,0.011,0.167,0.347,0.359,0.366,0.384,0.412,0.421,0.43,0.438,0.448,0.458,0.463,0.463,0.466,0.473,0.49,0.501,0.5,0.498,0.486,0.474,0.47,0.466,0.449,0.442,0.44,0.441,0.438,0.428,0.433,0.447,0.457,0.459,0.462,0.463,0.465
Cyprus,0.464,0.474,0.491,0.498,0.519,0.533,0.544,0.552,0.55,0.555,0.564,0.567,0.588,0.604,0.622,0.634,0.639,0.642,0.647,0.653,0.656,0.665,0.657,0.679,0.679,0.672,0.672,0.681,0.7,0.697,0.702,0.699,0.707,0.687,0.68,0.663,0.622,0.615,0.607,0.604,0.589,0.58,0.577,0.593,0.597,0.601,0.604,0.607,0.61
Czech Republic,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,10.91,11.746,12.507,13.581,13.799,13.742,14.097,14.258,14.163,14.351,13.928,13.6,13.711,13.723,13.989,13.625,13.345,13.298,12.785,12.703,12.935,12.578,12.378,12.397,12.653,13.029,12.884,13.069,13.64,14.033,14.133,14.233,14.309,14.335
CÃ´te d'Ivoire,141.892,133.505,136.157,140.625,158.333,155.365,149.936,140.389,134.29,128.67,118.414,115.301,112.709,116.86,168.56,186.03,191.067,195.744,200.61,199.378,199.339,209.366,219.898,225.995,213.725,209.923,207.191,207.657,221.073,224.818,234.114,236.911,241.715,247.242,246.519,250.638,252.411,253.746,251.956,250.878,251.44,247.032,237.337,236.244,235.862,235.479,234.923,234.27,234.608
Denmark,6.593,6.667,6.917,7.148,7.309,7.389,7.411,7.576,7.607,7.683,7.599,7.546,7.5,7.369,7.328,7.269,7.282,7.303,7.311,7.331,7.384,7.404,7.461,7.425,7.383,7.366,7.294,7.275,7.433,7.425,7.573,7.466,7.564,7.355,7.329,7.303,7.081,6.852,6.741,6.692,6.799,6.692,6.775,6.525,6.481,6.493,6.507,6.527,6.548
Djibouti,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,67.427,69.787,70.145,71.635,75.016,77.06,78.021,79.005,79.836,80.414,80.282,80.127,78.897,78.928,79.393,79.43,79.745,81.509,87.7,88.496,90.901,93.572,98.27,100.152,102.111,103.302,106.126,106.023,104.213,102.837,103.317,100.557,98.506,95.697,95.733,96.192,96.729,97.377,98.005
Dominica,1.581,1.47,1.45,1.499,1.536,1.607,1.665,1.717,1.733,1.808,1.798,1.873,1.911,1.917,2.02,1.994,2.023,2.017,2.045,2.068,1.986,1.983,1.968,1.87,1.89,1.806,1.793,1.773,1.765,1.895,1.878,1.87,1.859,1.867,1.811,1.841,1.826,1.738,1.743,1.789,1.746,1.721,1.719,1.761,1.77,1.769,1.77,1.773,1.776
Dominican Republic,0.632,0.619,0.627,0.643,0.77,1.033,1.108,1.237,1.715,2.04,2.959,4.529,4.675,4.794,5.17,5.552,5.653,6.082,6.406,6.559,6.876,7.13,7.507,9.825,13.89,14.246,14.737,15.445,16.729,17.204,17.925,18.976,20.189,20.887,21.359,21.151,20.819,21.613,21.976,22.134,22.881,23.6,24.418,24.618,24.98,25.451,25.951,26.501,27.072
Ecuador,0.647,0.582,0.541,0.471,0.464,0.504,0.351,0.341,0.283,0.267,0.254,0.262,0.27,0.302,0.342,0.356,0.36,0.381,0.371,0.276,0.248,0.311,0.343,0.372,0.378,0.395,0.414,0.43,0.48,0.48,0.51,0.528,0.551,0.543,0.544,0.554,0.549,0.535,0.532,0.525,0.516,0.507,0.498,0.489,0.486,0.484,0.482,0.48,0.479
Egypt,0.186,0.182,0.189,0.204,0.205,0.216,0.224,0.299,0.333,0.388,0.457,0.501,0.611,0.655,0.685,0.749,0.788,0.821,0.843,0.839,0.86,0.857,0.864,0.905,0.984,1.013,1.055,1.157,1.274,1.407,1.531,1.675,1.747,1.875,2.162,2.296,2.563,3.267,3.866,4.315,4.521,4.538,4.68,5.678,7.393,8.671,9.641,10.518,11.27
El Salvador,0.387,0.331,0.328,0.298,0.207,0.194,0.191,0.185,0.205,0.223,0.312,0.325,0.328,0.348,0.374,0.407,0.426,0.433,0.446,0.444,0.449,0.453,0.453,0.457,0.458,0.463,0.468,0.476,0.483,0.48,0.487,0.505,0.524,0.51,0.496,0.488,0.473,0.463,0.459,0.455,0.452,0.46,0.462,0.474,0.479,0.48,0.482,0.485,0.487
Equatorial Guinea,74.381,77.766,102.843,123.462,149.711,221.71,210.981,209.014,209.924,192.315,195.999,196.765,164.841,157.5,191.799,187.86,202.934,174.664,117.214,159.916,134.521,122.488,118.159,153.952,165.228,203.552,226.532,227.272,267.238,210.224,259.465,297.509,295.038,289.679,284.185,277.464,267.943,248.934,266.217,253.253,224.561,257.732,251.675,213.421,226.141,230.54,236.73,241.627,246.071
Eritrea,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,1.001,0.999,1.105,1.208,1.312,1.343,1.452,1.552,1.819,2.047,2.341,2.798,3.401,3.549,3.835,4.006,4.413,5.494,6.003,6.077,6.391,6.09,6.072,5.827,5.809,5.47,4.978,4.654,no data,no data,no data,no data,no data,no data,no data,no data,no data
Estonia,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,0.135,0.185,0.244,0.293,0.317,0.335,0.352,0.357,0.372,0.385,0.392,0.399,0.41,0.434,0.474,0.497,0.492,0.495,0.512,0.521,0.522,0.527,0.537,0.528,0.534,0.546,0.556,0.544,0.551,0.598,0.63,0.637,0.642,0.645,0.648,0.65
Eswatini,0.582,0.592,0.609,0.622,0.663,0.753,0.817,0.845,1.005,1.04,1.107,1.166,1.266,1.443,1.624,1.848,1.96,2.144,2.277,2.366,2.544,2.71,2.906,3.021,3.056,3.157,3.187,3.258,3.53,3.851,3.927,4.052,4.497,4.69,4.982,5.323,5.788,6.206,6.23,6.268,6.345,6.018,6.129,6.182,6.285,6.406,6.53,6.659,6.786
Ethiopia,1.456,1.365,1.34,1.329,1.241,1.59,1.476,1.352,1.346,1.369,1.364,1.573,1.781,1.969,1.978,2.184,2.129,2.108,2.092,2.085,2.084,1.938,1.838,2.031,2.092,2.212,2.378,2.705,3.446,4.201,4.291,5.036,6.641,7.081,7.144,7.767,8.056,8.521,9.274,10.219,11.928,13.82,17.224,21.612,26.474,30.889,34.776,38.349,41.914
Fiji,0.624,0.577,0.579,0.597,0.584,0.608,0.62,0.654,0.662,0.618,0.635,0.651,0.676,0.705,0.696,0.689,0.697,0.71,0.755,0.795,0.742,0.75,0.763,0.809,0.805,0.85,0.855,0.858,0.853,0.86,0.885,0.949,0.93,0.935,0.932,0.911,0.937,0.939,0.93,0.928,0.902,0.842,0.806,0.812,0.834,0.839,0.846,0.856,0.865
Finland,0.74,0.754,0.775,0.807,0.845,0.862,0.885,0.901,0.937,0.96,0.978,0.96,0.947,0.941,0.939,0.958,0.94,0.943,0.962,0.957,0.951,0.961,0.955,0.939,0.92,0.9,0.881,0.881,0.891,0.901,0.893,0.898,0.908,0.905,0.907,0.908,0.881,0.863,0.86,0.858,0.86,0.841,0.828,0.837,0.833,0.832,0.832,0.834,0.836
France,0.781,0.797,0.842,0.888,0.917,0.937,0.965,0.965,0.963,0.956,0.946,0.938,0.936,0.93,0.918,0.909,0.905,0.898,0.896,0.886,0.878,0.877,0.881,0.88,0.873,0.862,0.853,0.852,0.857,0.851,0.851,0.841,0.844,0.812,0.808,0.808,0.78,0.766,0.756,0.752,0.765,0.742,0.714,0.724,0.726,0.726,0.725,0.724,0.723
Gabon,145.272,160.332,164.399,172.205,174.719,173.32,175.085,132.609,135.247,131.981,146.816,125.86,123.315,119.846,171.966,170.687,190.351,188.896,153.569,180.519,226.097,207.266,204.936,201.611,210.686,250.708,263.846,271.278,304.793,256.066,295.081,325.733,326.274,316.435,310.415,297.011,289.721,279.766,291.812,291.266,261.877,314.148,334.037,277.749,270.74,265.302,261.716,257.861,256.385
"Gambia, The",1.44,1.593,1.362,1.34,1.428,1.69,2.246,2.919,3.052,3.342,3.715,4.113,4.342,4.482,4.729,4.668,4.772,4.99,4.964,5.056,5.123,5.771,6.597,8.241,9.005,9.091,8.934,9.083,9.132,9.484,9.9,10.142,10.831,11.873,12.506,13.588,14.483,15.286,15.965,16.664,16.81,17.274,17.88,19.654,20.941,21.562,22.006,22.493,22.989
Georgia,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,0,0,0,0.001,0.111,0.286,0.4,0.419,0.443,0.48,0.491,0.506,0.528,0.535,0.565,0.591,0.622,0.663,0.713,0.693,0.761,0.811,0.743,0.725,0.723,0.754,0.748,0.805,0.82,0.847,0.897,0.947,0.961,0.956,0.963,0.972,0.982,0.994,1.005
